INFO    | Android emulator version 31.3.10.0 (build_id 8807927) (CL:N/A)
INFO    | Found AVD name 'Pixel_3a_API_33_arm64-v8a'
INFO    | Found AVD target architecture: arm64
INFO    | argv[0]: '/Users/ausnep/Library/Android/sdk/emulator/emulator'; program directory: '/Users/ausnep/Library/Android/sdk/emulator'
VERBOSE |  Found directory: /Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a/
emulator: INFO: Found systemPath /Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a/
WARNING | cannot add library /Users/ausnep/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib: failed
INFO    | Duplicate loglines will be removed, if you wish to see each indiviudal line launch with the -log-nofilter flag.
VERBOSE | autoconfig: -skin 1080x2220
VERBOSE | autoconfig: -skindir (null)
VERBOSE | autoconfig: -kernel /Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//kernel-ranchu
VERBOSE | Target arch = 'arm64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//ramdisk.img
VERBOSE | Using initial system image: /Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//system.img
VERBOSE | Using initial vendor image: /Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//vendor.img
VERBOSE | autoconfig: -data /Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/userdata.img
VERBOSE | autoconfig: -cache /Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/cache.img
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Physical RAM size: 2048MB
VERBOSE | VM heap size 1024MB is above maximum supported 576MB, setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 2 DNS servers:
VERBOSE | 	fe80::1
VERBOSE | 	192.168.10.254
VERBOSE | found magic skin width=1080 height=2220 bpp=16

VERBOSE | Requested console port 13204: Inferring adb port 13205.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Hypervisor.Framework OS X Version 12.2
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 61668
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() ((null):0, (null))

VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 2220 dpi 0
INFO    | added library /Users/ausnep/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO    | configAndStartRenderer: setting vsync to 60 hz
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
